image_id,labels
2007_000170,"bottle,person"
2007_000243,"aeroplane"
2007_000250,"bottle,diningtable"
2007_000464,"cow"
2007_000504,"cow,person"
2007_000559,"bottle,tvmonitor"
2007_000572,"bicycle"
2007_000648,"aeroplane,bus,car,person"
2007_000676,"sheep"
2007_000720,"dog"
2007_000733,"motorbike,person"
2007_000793,"bicycle,bus,person"
2007_000862,"boat,person"
2007_000904,"cow,horse,person"
2007_001027,"bicycle,chair,sofa,tvmonitor"
2007_001149,"pottedplant,sofa,tvmonitor"
2007_001175,"person,tvmonitor"
2007_001289,"bird"
2007_001299,"cow"
2007_001377,"aeroplane"
2007_001420,"horse,person,pottedplant"
2007_001439,"chair,diningtable"
2007_001487,"boat"
2007_001630,"bicycle,person"
2007_001677,"chair,diningtable"
2007_001698,"boat"
2007_001717,"chair,person,tvmonitor"
2007_001761,"aeroplane"
2007_001764,"cow"
2007_001901,"chair,diningtable,sofa"
2007_001960,"horse"
2007_002107,"aeroplane"
2007_002198,"aeroplane"
2007_002266,"aeroplane"
2007_002268,"cat,dog,sofa"
2007_002368,"chair,diningtable,sofa"
2007_002376,"aeroplane"
2007_002403,"bird,boat,person"
2007_002427,"pottedplant,sofa"
2007_002545,"bottle,person,sofa"
2007_002648,"sheep"
2007_002669,"cow,person"
2007_002728,"person,train"
2007_003101,"bus,car"
2007_003195,"bus,car"
2007_003431,"bottle,person"
2007_003506,"pottedplant"
2007_003587,"car,train"
2007_003621,"bicycle,bus,person"
2007_003889,"chair,horse,person"
2007_003917,"car"
2007_004065,"bus,person"
2007_004081,"cow,pottedplant"
2007_004193,"bottle,chair,tvmonitor"
2007_004476,"bottle,person"
2007_004649,"train"
2007_004712,"bottle,chair,diningtable,person,pottedplant"
2007_004830,"car,person"
2007_004969,"sheep"
2007_004988,"aeroplane"
2007_005058,"sheep"
2007_005074,"bird,boat,car"
2007_005086,"chair,diningtable,person"
2007_005124,"cow,person"
2007_005210,"tvmonitor"
2007_005248,"horse,person"
2007_005262,"bus,car"
2007_005273,"bicycle,car,person"
2007_005331,"car,horse,person"
2007_005430,"bicycle,bottle,person"
2007_005460,"cat"
2007_005600,"aeroplane,person"
2007_005759,"motorbike,person"
2007_005813,"pottedplant"
2007_005844,"chair,diningtable"
2007_005951,"motorbike,person"
2007_006066,"chair,sofa,tvmonitor"
2007_006086,"bottle,chair,diningtable"
2007_006281,"boat"
2007_006303,"cat,pottedplant"
2007_006317,"bicycle,bus,person"
2007_006348,"chair,tvmonitor"
2007_006364,"horse,person"
2007_006449,"bicycle"
2007_006605,"chair,pottedplant"
2007_006661,"bicycle,person"
2007_007021,"bottle,chair,diningtable"
2007_007084,"bird"
2007_007130,"pottedplant,tvmonitor"
2007_007165,"sheep"
2007_007203,"chair,person,tvmonitor"
2007_007211,"motorbike"
2007_007230,"sheep"
2007_007432,"chair,tvmonitor"
2007_007481,"bird"
2007_007524,"cat"
2007_007783,"bottle,motorbike,person"
2007_007890,"pottedplant"
2007_008256,"horse,person"
2007_008468,"chair,pottedplant,sofa"
2007_008670,"bird"
2007_008714,"aeroplane"
2007_008821,"chair,pottedplant,sofa"
2007_008964,"dog,person"
2007_008973,"cow"
2007_009088,"bird"
2007_009209,"motorbike,person"
2007_009252,"chair,pottedplant,sofa"
2007_009258,"bicycle,person"
2007_009392,"bus,car"
2007_009521,"chair,diningtable,sofa,tvmonitor"
2007_009533,"boat"
2007_009580,"train"
2007_009592,"dog,sofa"
2007_009649,"chair,person,tvmonitor"
2007_009687,"bottle,person"
2007_009738,"person"
2007_009750,"person,pottedplant"
2007_009756,"motorbike,person"
2007_009788,"bicycle,tvmonitor"
2007_009901,"chair,diningtable,person"
2007_009911,"aeroplane"
2008_000003,"person,train"
2008_000009,"cow"
2008_000036,"bicycle,boat,person"
2008_000037,"aeroplane"
2008_000043,"chair,diningtable,pottedplant"
2008_000093,"chair,sofa,tvmonitor"
2008_000097,"bird"
2008_000119,"horse,person"
2008_000144,"motorbike,person"
2008_000148,"boat"
2008_000191,"bicycle,boat,person"
2008_000192,"bird"
2008_000202,"bottle,chair,person,tvmonitor"
2008_000222,"cat,person"
2008_000226,"car,person"
2008_000227,"cat,chair,diningtable"
2008_000262,"boat"
2008_000297,"chair,person"
2008_000305,"chair,tvmonitor"
2008_000307,"person"
2008_000311,"diningtable,person"
2008_000313,"person"
2008_000315,"bus,car,motorbike,person"
2008_000335,"cow"
2008_000383,"person,tvmonitor"
2008_000393,"bottle,motorbike,person"
2008_000432,"chair,person"
2008_000437,"boat"
2008_000491,"pottedplant"
2008_000502,"cat"
2008_000531,"bicycle,car,person"
2008_000562,"bicycle,car,person"
2008_000583,"car,motorbike,person"
2008_000634,"person"
2008_000660,"cat,person"
2008_000670,"cat,sofa"
2008_000697,"bird"
2008_000703,"bottle"
2008_000705,"bottle,person"
2008_000706,"dog,person"
2008_000787,"bottle,person"
2008_000795,"bottle,person"
2008_000798,"bird"
2008_000815,"dog,person"
2008_000824,"cat,chair"
2008_000828,"car,person"
2008_000834,"boat,person"
2008_000853,"cat"
2008_000857,"pottedplant,sofa"
2008_000858,"motorbike"
2008_000904,"car,chair,person,tvmonitor"
2008_000914,"chair"
2008_000940,"person"
2008_000950,"cat,person"
2008_001013,"boat,person"
2008_001041,"boat"
2008_001046,"chair,person"
2008_001062,"car,cow"
2008_001068,"horse,person"
2008_001114,"person,train"
2008_001133,"chair,pottedplant,sofa"
2008_001150,"motorbike"
2008_001160,"aeroplane,boat"
2008_001199,"bottle,chair,person"
2008_001208,"car"
2008_001231,"bicycle,person"
2008_001283,"bird,person,pottedplant"
2008_001285,"dog"
2008_001304,"bottle,person"
2008_001359,"car,cow,person"
2008_001380,"aeroplane,person"
2008_001390,"bottle,person,sofa"
2008_001420,"boat,dog,person"
2008_001430,"dog"
2008_001432,"car,person"
2008_001434,"chair,diningtable,person,pottedplant"
2008_001440,"car,person"
2008_001461,"chair,dog,person,sofa,tvmonitor"
2008_001464,"horse,person"
2008_001481,"person,tvmonitor"
2008_001482,"bottle,person"
2008_001486,"bottle,person"
2008_001493,"chair,person"
2008_001503,"chair,person"
2008_001525,"motorbike,person"
2008_001531,"bicycle,person"
2008_001586,"car,motorbike"
2008_001626,"bicycle"
2008_001641,"chair,tvmonitor"
2008_001645,"horse,person"
2008_001660,"dog,person,sofa"
2008_001666,"chair,diningtable,person"
2008_001682,"horse"
2008_001691,"motorbike"
2008_001694,"chair,pottedplant,sofa"
2008_001710,"person,train"
2008_001727,"motorbike,person"
2008_001729,"horse,person"
2008_001751,"chair,person,pottedplant"
2008_001772,"chair,tvmonitor"
2008_001781,"pottedplant,sofa,tvmonitor"
2008_001862,"bottle,chair,dog,person,pottedplant"
2008_001869,"chair,pottedplant,sofa"
2008_001920,"person,tvmonitor"
2008_001932,"person"
2008_001956,"train"
2008_001961,"car"
2008_001977,"boat,person"
2008_001992,"horse,person"
2008_002000,"aeroplane,car"
2008_002009,"person,pottedplant"
2008_002032,"chair,diningtable,person"
2008_002061,"person,sheep"
2008_002079,"bottle,diningtable,person"
2008_002082,"bottle,chair,diningtable,sofa,tvmonitor"
2008_002098,"diningtable,person,pottedplant"
2008_002112,"bottle,chair,person"
2008_002115,"motorbike,person"
2008_002119,"chair,pottedplant,sofa,tvmonitor"
2008_002124,"bottle,person"
2008_002152,"cat"
2008_002153,"bottle"
2008_002182,"cat"
2008_002200,"bird"
2008_002204,"bicycle,car"
2008_002215,"cat"
2008_002247,"person"
2008_002250,"boat,bottle,person"
2008_002269,"bicycle"
2008_002270,"cow"
2008_002288,"chair"
2008_002299,"cat,person"
2008_002325,"person,train"
2008_002338,"horse"
2008_002343,"sheep"
2008_002358,"aeroplane"
2008_002395,"dog"
2008_002434,"person,sofa"
2008_002451,"bus,person"
2008_002452,"train"
2008_002459,"horse,person"
2008_002461,"car"
2008_002467,"bottle"
2008_002504,"boat"
2008_002506,"bottle,person"
2008_002508,"chair,diningtable,sofa"
2008_002515,"bicycle,person"
2008_002564,"diningtable,person"
2008_002567,"bottle,chair,diningtable,person"
2008_002610,"boat,dog,person"
2008_002621,"dog,person"
2008_002624,"bird"
2008_002639,"person"
2008_002665,"horse,person"
2008_002676,"chair,person,tvmonitor"
2008_002686,"cow,horse"
2008_002687,"dog,person"
2008_002697,"horse"
2008_002701,"bicycle"
2008_002709,"boat,cow"
2008_002746,"car,person"
2008_002767,"dog"
2008_002772,"motorbike"
2008_002773,"aeroplane,boat"
2008_002775,"bottle,diningtable,person"
2008_002784,"bird"
2008_002791,"bottle,person"
2008_002830,"person,sofa"
2008_002850,"boat"
2008_002883,"bicycle"
2008_002903,"chair,diningtable,sofa"
2008_002909,"bottle,diningtable,person"
2008_002920,"chair,person,sofa"
2008_002922,"person,sofa"
2008_002936,"dog"
2008_002948,"bicycle,motorbike,sofa"
2008_002965,"train"
2008_003051,"person,pottedplant"
2008_003052,"cat"
2008_003055,"horse"
2008_003079,"bottle,person"
2008_003082,"car,person"
2008_003112,"boat,person"
2008_003136,"chair,diningtable,person"
2008_003186,"bottle,person"
2008_003189,"aeroplane"
2008_003202,"car,person,tvmonitor"
2008_003213,"cat,tvmonitor"
2008_003242,"horse,person"
2008_003248,"person,tvmonitor"
2008_003256,"cow"
2008_003265,"chair,person"
2008_003266,"bus,person"
2008_003280,"bottle,chair,person,tvmonitor"
2008_003290,"bottle,chair,person"
2008_003302,"bus"
2008_003321,"bus,car"
2008_003333,"car,motorbike,person"
2008_003343,"cat"
2008_003351,"bicycle,chair,person"
2008_003373,"bus"
2008_003426,"bird"
2008_003430,"cat,sofa"
2008_003434,"pottedplant,tvmonitor"
